Version 4
SHEET 1 3652 1468
WIRE -608 -720 -608 -736
WIRE -1104 -656 -1104 -672
WIRE -608 -640 -608 -656
WIRE -1328 -528 -1376 -528
WIRE -1216 -528 -1248 -528
WIRE -1136 -528 -1152 -528
WIRE -1104 -528 -1104 -592
WIRE -1104 -528 -1136 -528
WIRE -992 -528 -1104 -528
WIRE -960 -528 -960 -576
WIRE -960 -528 -992 -528
WIRE -880 -528 -960 -528
WIRE -704 -512 -816 -512
WIRE -432 -512 -432 -560
WIRE -432 -512 -704 -512
WIRE -400 -512 -432 -512
WIRE -880 -496 -928 -496
WIRE -240 -496 -336 -496
WIRE -112 -496 -240 -496
WIRE -80 -496 -112 -496
WIRE -400 -480 -432 -480
WIRE -560 -448 -592 -448
WIRE -240 -448 -240 -496
WIRE -1136 -432 -1136 -528
WIRE -1136 -432 -1168 -432
WIRE -1088 -432 -1136 -432
WIRE -928 -432 -928 -496
WIRE -832 -432 -928 -432
WIRE -704 -432 -704 -512
WIRE -704 -432 -768 -432
WIRE -560 -416 -560 -448
WIRE -1168 -400 -1168 -432
WIRE -1088 -400 -1088 -432
WIRE -992 -400 -992 -528
WIRE -704 -400 -704 -432
WIRE -112 -368 -112 -496
WIRE -560 -320 -560 -336
WIRE -432 -320 -432 -480
WIRE -432 -320 -560 -320
WIRE -336 -320 -432 -320
WIRE -240 -320 -240 -368
WIRE -240 -320 -336 -320
WIRE -928 -304 -928 -432
WIRE -816 -304 -928 -304
WIRE -704 -304 -704 -336
WIRE -704 -304 -816 -304
WIRE -560 -304 -560 -320
WIRE -816 -288 -816 -304
WIRE -704 -288 -704 -304
WIRE 288 -288 144 -288
WIRE 688 -288 688 -384
WIRE 688 -288 512 -288
WIRE 784 -288 688 -288
WIRE 896 -288 784 -288
WIRE 1280 -288 896 -288
WIRE 1872 -288 1280 -288
WIRE 2256 -288 1872 -288
WIRE -1168 -272 -1168 -320
WIRE -1136 -272 -1168 -272
WIRE -1088 -272 -1088 -336
WIRE -1088 -272 -1136 -272
WIRE 784 -272 784 -288
WIRE 688 -256 688 -288
WIRE 2256 -256 2256 -288
WIRE 1872 -240 1872 -288
WIRE 288 -224 192 -224
WIRE 560 -224 512 -224
WIRE -1136 -192 -1136 -272
WIRE -1136 -192 -1376 -192
WIRE -992 -192 -992 -336
WIRE -992 -192 -1136 -192
WIRE -816 -192 -816 -208
WIRE -816 -192 -992 -192
WIRE -704 -192 -704 -224
WIRE -704 -192 -816 -192
WIRE -560 -192 -560 -224
WIRE -560 -192 -704 -192
WIRE -112 -192 -112 -304
WIRE -112 -192 -560 -192
WIRE 784 -176 784 -208
WIRE 896 -176 896 -288
WIRE 288 -160 240 -160
WIRE 560 -160 560 -224
WIRE 560 -160 512 -160
WIRE 624 -160 560 -160
WIRE 688 -160 688 -176
WIRE 688 -160 624 -160
WIRE 2256 -160 2256 -176
WIRE 2320 -160 2256 -160
WIRE 2512 -160 2480 -160
WIRE 2656 -160 2656 -272
WIRE 2656 -160 2592 -160
WIRE 688 -128 688 -160
WIRE 192 -96 192 -224
WIRE 192 -96 48 -96
WIRE 288 -96 192 -96
WIRE 576 -96 512 -96
WIRE 1808 -96 1552 -96
WIRE 1872 -96 1872 -160
WIRE -1616 -80 -1632 -80
WIRE -1520 -80 -1536 -80
WIRE 2320 -80 2256 -80
WIRE 2656 -80 2656 -96
WIRE 2656 -80 2480 -80
WIRE 1872 -48 1872 -96
WIRE 1920 -48 1872 -48
WIRE 2016 -48 1984 -48
WIRE 896 -32 896 -96
WIRE 944 -32 896 -32
WIRE 1280 0 1280 -288
WIRE 1328 0 1280 0
WIRE 1552 0 1552 -96
WIRE 1552 0 1488 0
WIRE 1616 0 1552 0
WIRE 1808 0 1776 0
WIRE 1872 0 1872 -48
WIRE -1632 16 -1632 -80
WIRE -1632 16 -1776 16
WIRE -1600 16 -1632 16
WIRE -1520 16 -1520 -80
WIRE -1520 16 -1536 16
WIRE -1488 16 -1520 16
WIRE -1424 16 -1488 16
WIRE -1280 16 -1360 16
WIRE -1232 16 -1280 16
WIRE -1136 16 -1232 16
WIRE -1040 16 -1136 16
WIRE -864 16 -1040 16
WIRE -704 16 -864 16
WIRE -1040 32 -1040 16
WIRE 2656 32 2656 -80
WIRE 576 48 576 -96
WIRE 896 48 896 -32
WIRE 1328 48 1296 48
WIRE 1616 48 1584 48
WIRE -864 80 -864 16
WIRE 2256 80 2256 -80
WIRE -1232 96 -1232 16
WIRE -1136 96 -1136 16
WIRE -1904 112 -1904 -64
WIRE -1488 112 -1488 16
WIRE -1424 112 -1488 112
WIRE -1312 112 -1360 112
WIRE -1040 128 -1040 112
WIRE -976 128 -1040 128
WIRE -928 128 -976 128
WIRE 240 128 240 -160
WIRE 288 128 240 128
WIRE 848 128 288 128
WIRE 1408 128 1408 96
WIRE 1696 128 1696 96
WIRE 1872 160 1872 0
WIRE 1968 160 1872 160
WIRE 2064 160 1968 160
WIRE 2208 160 2144 160
WIRE -1040 176 -1040 128
WIRE -976 176 -976 128
WIRE -1424 192 -1488 192
WIRE -1280 192 -1280 16
WIRE -1280 192 -1360 192
WIRE -864 192 -864 176
WIRE -800 192 -864 192
WIRE -704 192 -800 192
WIRE 1872 192 1872 160
WIRE 1968 192 1968 160
WIRE -800 208 -800 192
WIRE -1904 288 -1904 192
WIRE -1664 288 -1776 288
WIRE -1488 288 -1488 192
WIRE -1488 288 -1584 288
WIRE -1424 288 -1488 288
WIRE -1312 288 -1312 112
WIRE -1312 288 -1360 288
WIRE -1232 288 -1232 160
WIRE -1232 288 -1312 288
WIRE -1136 288 -1136 160
WIRE -1136 288 -1232 288
WIRE -1040 288 -1040 240
WIRE -1040 288 -1136 288
WIRE -976 288 -976 240
WIRE -976 288 -1040 288
WIRE -800 288 -800 272
WIRE -800 288 -976 288
WIRE -704 288 -800 288
WIRE 144 288 144 -288
WIRE 144 288 48 288
WIRE 576 288 576 112
WIRE 576 288 144 288
WIRE 688 288 688 -64
WIRE 688 288 576 288
WIRE 896 288 896 144
WIRE 896 288 688 288
WIRE 1872 288 1872 272
WIRE 1872 288 896 288
WIRE 1968 288 1968 256
WIRE 1968 288 1872 288
WIRE 2256 288 2256 176
WIRE 2256 288 1968 288
WIRE 2368 288 2256 288
WIRE -1312 352 -1312 288
WIRE -1088 432 -1216 432
WIRE -864 432 -1088 432
WIRE -128 432 -128 416
WIRE 2640 432 2640 336
WIRE 2640 432 2464 432
WIRE 2848 432 2640 432
WIRE -1088 464 -1088 432
WIRE 2848 464 2848 432
WIRE -384 480 -384 416
WIRE 2464 480 2464 432
WIRE -864 528 -864 432
WIRE -128 544 -128 512
WIRE -16 544 -128 544
WIRE -128 560 -128 544
WIRE 2848 560 2848 544
WIRE 2912 560 2848 560
WIRE 3104 560 3072 560
WIRE 3248 560 3184 560
WIRE 3312 560 3248 560
WIRE -1088 576 -1088 544
WIRE -1088 576 -1216 576
WIRE -1008 576 -1088 576
WIRE -928 576 -1008 576
WIRE -1216 624 -1216 576
WIRE -1088 624 -1088 576
WIRE -816 624 -864 624
WIRE -688 624 -816 624
WIRE 2400 624 2160 624
WIRE 2464 624 2464 560
WIRE -1008 640 -1008 576
WIRE -480 640 -544 640
WIRE -384 640 -384 560
WIRE -384 640 -480 640
WIRE -272 640 -384 640
WIRE -176 640 -272 640
WIRE 2912 640 2880 640
WIRE 3248 640 3248 624
WIRE 3248 640 3072 640
WIRE -816 656 -816 624
WIRE -688 656 -704 656
WIRE -480 672 -480 640
WIRE -384 672 -384 640
WIRE 3248 672 3248 640
WIRE 944 720 944 -32
WIRE 1936 720 944 720
WIRE 2160 720 2160 624
WIRE 2160 720 2096 720
WIRE 2224 720 2160 720
WIRE 2400 720 2384 720
WIRE 2464 720 2464 624
WIRE 2880 720 2880 640
WIRE 2912 720 2880 720
WIRE 3104 720 3072 720
WIRE 3248 720 3184 720
WIRE 3312 720 3248 720
WIRE -1216 752 -1216 688
WIRE -1088 752 -1088 704
WIRE -1088 752 -1216 752
WIRE -1008 752 -1008 704
WIRE -1008 752 -1088 752
WIRE -816 752 -816 736
WIRE -816 752 -1008 752
WIRE -704 752 -704 656
WIRE -704 752 -816 752
WIRE -480 752 -480 736
WIRE -480 752 -704 752
WIRE -384 752 -384 736
WIRE -384 752 -480 752
WIRE -128 752 -128 656
WIRE -128 752 -384 752
WIRE 1936 768 1904 768
WIRE 2224 768 2192 768
WIRE 2848 768 2672 768
WIRE -704 800 -704 752
WIRE 2848 800 2848 768
WIRE 2912 800 2848 800
WIRE 3248 800 3248 784
WIRE 3248 800 3072 800
WIRE 2848 816 2848 800
WIRE 3248 832 3248 800
WIRE 2016 848 2016 816
WIRE 2304 848 2304 816
WIRE 2464 896 2464 720
WIRE 2560 896 2464 896
WIRE 2672 896 2560 896
WIRE 2800 896 2752 896
WIRE 2464 912 2464 896
WIRE 2560 912 2560 896
WIRE 2464 1008 2464 992
WIRE 2560 1008 2560 976
WIRE 2560 1008 2464 1008
WIRE 2640 1008 2560 1008
WIRE 2848 1008 2848 912
WIRE 2848 1008 2640 1008
WIRE 2640 1104 2640 1008
FLAG -1776 16 L
FLAG -1776 288 N
FLAG -1904 -64 L
FLAG -1904 288 N
FLAG -704 192 12V
FLAG -1312 352 0
FLAG -704 16 Rect
FLAG -704 288 Zero
FLAG -1376 -192 Zero
FLAG -960 -576 HalfIn
FLAG -848 -480 12V
FLAG -848 -544 Zero
FLAG -368 -528 12V
FLAG -368 -464 Zero
FLAG -1376 -528 L
FLAG -1104 -672 12V
FLAG -432 -560 Sig
FLAG -592 -448 12V
FLAG -80 -496 Peak
FLAG -336 -320 Hyst
FLAG -816 -304 PeakValue
FLAG -128 416 12V
FLAG -16 544 Reset
FLAG -272 640 nReset
FLAG 48 288 Zero
FLAG 688 -384 12V
FLAG 784 -176 Zero
FLAG 624 -160 TCharge
FLAG 48 -96 nReset
FLAG 576 -96 CV
FLAG 288 128 Out
FLAG 1408 128 Reset
FLAG 1296 48 Peak
FLAG -704 800 Zero
FLAG -384 416 12V
FLAG -608 -640 Zero
FLAG -608 -736 12V
FLAG 1696 128 Reset
FLAG 1584 48 Peak
FLAG 2016 848 Reset
FLAG 1904 768 Peak
FLAG 2304 848 Reset
FLAG 2192 768 Peak
FLAG 3248 672 N
FLAG 2640 336 12V
FLAG 2640 1104 Zero
FLAG 2016 -48 pd
FLAG 2656 32 N
FLAG 2656 -272 L
FLAG 3248 832 N
FLAG 3312 560 L
FLAG 3312 720 L
FLAG 2672 768 pd
FLAG -1216 432 Rect
SYMBOL voltage -1904 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 340 50 0 0 0 75)
SYMBOL diode -1424 0 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RR2L6S
SYMBOL diode -1424 176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value RR2L6S
SYMBOL diode -1360 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RR2L6S
SYMBOL diode -1360 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value RR2L6S
SYMBOL cap -1600 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 330e-9
SYMBOL res -1632 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1e6
SYMBOL zener -1024 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -67 0 Left 2
SYMATTR InstName D5
SYMATTR Value mm3z12vt1g
SYMATTR Prefix X
SYMBOL res -1056 16 R0
SYMATTR InstName R5
SYMATTR Value 4.7e3
SYMBOL cap -1248 96 R0
SYMATTR InstName C5
SYMATTR Value 10e-6
SYMATTR SpiceLine IC=.1
SYMBOL res -1184 -416 R0
SYMATTR InstName R3
SYMATTR Value 22e3
SYMBOL cap -720 -288 R0
SYMATTR InstName C2
SYMATTR Value 100e-9
SYMBOL Opamps\\opamp2 -848 -448 M180
SYMATTR InstName U1
SYMATTR Value TLC272
SYMBOL Opamps\\opamp2 -368 -560 R0
SYMATTR InstName U2
SYMATTR Value TLC272
SYMBOL res -1680 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -1232 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1e6
SYMBOL res -576 -432 R0
SYMATTR InstName R12
SYMATTR Value 43e3
